Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
16.221,5.09625,0.02175,1.22076,0.08970,0.11082,0.00049,0.00010,
16.222,5.09625,0.02154,2.22868,1.16205,0.10976,0.00049,0.00010,
16.223,5.09625,0.02007,2.22868,1.16205,0.10230,0.00049,0.00010,
16.224,5.09875,0.02112,2.31994,1.47106,0.10768,0.00049,0.00010,
16.225,5.09625,0.02091,2.74642,0.55043,0.10656,0.00049,0.00010,
16.226,5.09750,0.01986,1.46291,1.88042,0.10126,0.00049,0.00010,
16.227,5.09750,0.02154,2.48955,2.54011,0.10979,0.00049,0.00010,
16.228,5.09875,0.02154,1.27862,0.02691,0.10981,0.00049,0.00010,
16.229,5.09625,0.01903,2.17316,1.17995,0.09697,0.00049,0.00010,
16.230,5.09875,0.01986,2.48303,0.92227,0.10128,0.00049,0.00010,
16.231,5.09875,0.01903,1.62681,0.43382,0.09702,0.00049,0.00010,
16.232,5.09875,0.01986,1.35445,0.14107,0.10128,0.00049,0.00010,
16.233,5.09625,0.01966,3.05792,0.00652,0.10017,0.00049,0.00010,
16.234,5.09875,0.01903,3.05792,0.00652,0.09702,0.00049,0.00010,
16.235,5.09500,0.01924,0.50716,1.19207,0.09801,0.00049,0.00010,
16.236,5.09500,0.02091,1.48479,0.00571,0.10654,0.00049,0.00010,
16.237,5.09375,0.02091,1.32497,2.00988,0.10651,0.00049,0.00010,
16.238,5.09375,0.01986,1.54105,1.86067,0.10118,0.00049,0.00010,
16.239,5.09750,0.01966,0.84309,1.96015,0.10019,0.00049,0.00010,
16.240,5.09875,0.02112,2.08979,0.00000,0.10768,0.00049,0.00010,
16.241,5.09750,0.02049,1.65112,1.49375,0.10446,0.00049,0.00010,
16.242,5.09625,0.01945,1.37879,0.62539,0.09910,0.00049,0.00010,
16.243,5.09500,0.02112,3.06089,1.69026,0.10760,0.00049,0.00010,
16.244,5.09625,0.02049,1.75875,1.63563,0.10443,0.00049,0.00010,
16.245,5.09875,0.01986,1.75875,1.63563,0.10128,0.00049,0.00010,
16.246,5.09875,0.01986,1.61167,0.13859,0.10128,0.00049,0.00010,
16.247,5.09625,0.02070,2.44481,0.95869,0.10550,0.00049,0.00010,
16.248,5.09750,0.02112,1.36222,0.76059,0.10765,0.00049,0.00010,
16.249,5.09875,0.01924,2.01275,1.38341,0.09809,0.00049,0.00010,
16.250,5.09750,0.02133,1.67689,2.63150,0.10872,0.00049,0.00010,
16.251,5.09750,0.02070,1.67526,0.59918,0.10552,0.00049,0.00010,
16.252,5.09750,0.02028,2.07063,1.09646,0.10339,0.00049,0.00010,
16.253,5.09500,0.02028,3.05704,1.96873,0.10334,0.00049,0.00010,
16.254,5.09875,0.02049,0.38478,1.19347,0.10448,0.00049,0.00010,
16.255,5.09875,0.02028,3.07171,0.02201,0.10342,0.00049,0.00010,
16.256,5.09750,0.02028,3.07171,0.02201,0.10339,0.00049,0.00010,
16.257,5.09500,0.02133,1.74361,0.00652,0.10867,0.00049,0.00010,
16.258,5.09500,0.02154,1.80067,1.87241,0.10973,0.00049,0.00010,
16.259,5.09750,0.01986,2.63865,1.17464,0.10126,0.00049,0.00010,
16.260,5.09625,0.02049,2.76255,2.12429,0.10443,0.00049,0.00010,
16.261,5.09500,0.01945,1.55531,1.80720,0.09908,0.00049,0.00010,
16.262,5.09750,0.01945,2.59952,1.83736,0.09913,0.00049,0.00010,
16.263,5.09875,0.01966,3.05030,0.02119,0.10022,0.00049,0.00010,
16.264,5.09875,0.01945,2.71854,0.83390,0.09915,0.00049,0.00010,
16.265,5.09500,0.01945,1.62297,0.00245,0.09908,0.00049,0.00010,
16.266,5.09750,0.02049,2.19195,1.35315,0.10446,0.00049,0.00010,
16.267,5.09625,0.01966,2.19195,1.35315,0.10017,0.00049,0.00010,
16.268,5.09875,0.01945,1.37680,0.80293,0.09915,0.00049,0.00010,
16.269,5.09625,0.02070,2.27428,0.26574,0.10550,0.00049,0.00010,
16.270,5.09875,0.01945,2.54655,2.49927,0.09915,0.00049,0.00010,
16.271,5.09625,0.01945,2.32808,1.05318,0.09910,0.00049,0.00010,
16.272,5.09500,0.02091,2.49193,0.76625,0.10654,0.00049,0.00010,
16.273,5.09500,0.02070,3.05357,1.16567,0.10547,0.00049,0.00010,
16.274,5.09625,0.02070,1.76889,0.59017,0.10550,0.00049,0.00010,
16.275,5.09500,0.01986,0.46871,1.26838,0.10121,0.00049,0.00010,
16.276,5.09875,0.02091,1.31322,1.66455,0.10661,0.00049,0.00010,
16.277,5.09625,0.01924,1.58955,1.29528,0.09804,0.00049,0.00010,
16.278,5.09875,0.01945,1.58955,1.29528,0.09915,0.00049,0.00010,
16.279,5.09750,0.02049,1.54635,0.00571,0.10446,0.00049,0.00010,
16.280,5.10000,0.01924,2.09658,1.23578,0.09811,0.00049,0.00010,
16.281,5.09750,0.01924,1.95067,1.43875,0.09806,0.00049,0.00010,
16.282,5.09750,0.01986,2.32401,0.89015,0.10126,0.00049,0.00010,
16.283,5.09500,0.01986,3.05194,0.01223,0.10121,0.00049,0.00010,
16.284,5.09750,0.01966,1.43793,1.82432,0.10019,0.00049,0.00010,
16.285,5.09625,0.02070,3.06417,0.01549,0.10550,0.00049,0.00010,
16.286,5.09750,0.01903,0.86569,1.95963,0.09700,0.00049,0.00010,
16.287,5.09875,0.01924,1.54390,0.00652,0.09809,0.00049,0.00010,
16.288,5.09625,0.02007,2.12266,1.25126,0.10230,0.00049,0.00010,
16.289,5.09750,0.02007,2.12266,1.25126,0.10233,0.00049,0.00010,
16.290,5.09625,0.02007,1.74363,1.25698,0.10230,0.00049,0.00010,
16.291,5.09625,0.02049,2.76665,0.85592,0.10443,0.00049,0.00010,
16.292,5.09625,0.02049,1.96617,0.42062,0.10443,0.00049,0.00010,
16.293,5.09625,0.02007,3.05603,1.25535,0.10230,0.00049,0.00010,
16.294,5.09875,0.02070,1.97432,1.30181,0.10555,0.00049,0.00010,
16.295,5.09875,0.02007,3.06745,0.01549,0.10235,0.00049,0.00010,
16.296,5.09750,0.02007,1.50968,1.39637,0.10233,0.00049,0.00010,
16.297,5.09750,0.02049,2.43488,0.80538,0.10446,0.00049,0.00010,
16.298,5.09750,0.02112,1.90992,1.40778,0.10765,0.00049,0.00010,
16.299,5.09625,0.01986,2.66639,1.21459,0.10123,0.00049,0.00010,
16.300,5.09625,0.01986,2.66639,1.21459,0.10123,0.00049,0.00010,
16.301,5.09750,0.01986,1.98980,0.00734,0.10126,0.00049,0.00010,
16.302,5.09875,0.02049,1.73955,0.57795,0.10448,0.00049,0.00010,
16.303,5.10000,0.02070,3.05196,0.01712,0.10557,0.00049,0.00010,
16.304,5.09875,0.01903,2.08599,1.08335,0.09702,0.00049,0.00010,
16.305,5.10000,0.01966,3.06500,0.02690,0.10024,0.00049,0.00010,
16.306,5.09625,0.02028,1.54717,0.64805,0.10337,0.00049,0.00010,
16.307,5.09875,0.01945,0.62278,2.05420,0.09915,0.00049,0.00010,
16.308,5.09875,0.01966,1.71673,0.59018,0.10022,0.00049,0.00010,
16.309,5.09875,0.02070,1.14530,1.27817,0.10555,0.00049,0.00010,
16.310,5.09625,0.02070,2.78703,2.40880,0.10550,0.00049,0.00010,
16.311,5.09375,0.02070,2.78703,2.40880,0.10545,0.00049,0.00010,
16.312,5.09625,0.02007,3.07886,0.06032,0.10230,0.00049,0.00010,
16.313,5.09500,0.02007,3.05196,1.16975,0.10227,0.00049,0.00010,
16.314,5.09375,0.02070,2.25473,0.99205,0.10545,0.00049,0.00010,
16.315,5.10000,0.01966,1.03770,0.48665,0.10024,0.00049,0.00010,
16.316,5.09500,0.02154,2.20011,1.75015,0.10973,0.00049,0.00010,
16.317,5.09625,0.02133,2.20501,0.42225,0.10869,0.00049,0.00010,
16.318,5.09625,0.02007,1.67841,2.22946,0.10230,0.00049,0.00010,
16.319,5.10000,0.02007,1.94252,0.33748,0.10238,0.00049,0.00010,
16.320,5.09875,0.02154,2.03627,1.97350,0.10981,0.00049,0.00010,
16.321,5.09875,0.02133,2.70307,0.58365,0.10875,0.00049,0.00010,
16.322,5.09625,0.01966,2.70307,0.58365,0.10017,0.00049,0.00010,
16.323,5.09750,0.02091,3.06175,1.45099,0.10659,0.00049,0.00010,
16.324,5.09625,0.02091,1.92460,0.65050,0.10656,0.00049,0.00010,
16.325,5.09500,0.02007,3.08212,0.23640,0.10227,0.00049,0.00010,
16.326,5.09500,0.01966,3.09109,0.78908,0.10014,0.00049,0.00010,
16.327,5.09500,0.02070,3.09191,0.90320,0.10547,0.00049,0.00010,
16.328,5.09750,0.02070,2.16751,1.95231,0.10552,0.00049,0.00010,
16.329,5.09500,0.01924,1.60342,1.67190,0.09801,0.00049,0.00010,
16.330,5.09500,0.01986,1.96780,1.17628,0.10121,0.00049,0.00010,
16.331,5.09750,0.02070,2.27022,0.94640,0.10552,0.00049,0.00010,
16.332,5.09875,0.02049,1.51457,1.57652,0.10448,0.00049,0.00010,
16.333,5.09750,0.01986,1.51457,1.57652,0.10126,0.00049,0.00010,
16.334,5.09125,0.02049,2.20583,0.45568,0.10433,0.00049,0.00010,
16.335,5.09500,0.02070,1.61321,1.84961,0.10547,0.00049,0.00010,
16.336,5.09500,0.02028,0.74343,0.81924,0.10334,0.00049,0.00010,
16.337,5.09750,0.02028,2.01916,2.21072,0.10339,0.00049,0.00010,
16.338,5.10000,0.01966,2.38680,0.84451,0.10024,0.00049,0.00010,
16.339,5.09375,0.02070,1.69391,1.72244,0.10545,0.00049,0.00010,
16.340,5.09625,0.02112,2.78541,2.41125,0.10763,0.00049,0.00010,
16.341,5.09875,0.02028,2.72020,2.03465,0.10342,0.00049,0.00010,
16.342,5.09750,0.02112,2.32158,1.47055,0.10765,0.00049,0.00010,
16.343,5.10000,0.02049,3.05197,0.02119,0.10451,0.00049,0.00010,
16.344,5.09875,0.02028,3.05197,0.02119,0.10342,0.00049,0.00010,
16.345,5.09875,0.02154,2.87752,1.57897,0.10981,0.00049,0.00010,
16.346,5.09875,0.02154,2.45608,2.65417,0.10981,0.00049,0.00010,
16.347,5.09500,0.02070,0.52822,1.18280,0.10547,0.00049,0.00010,
16.348,5.09750,0.02007,2.02975,1.17139,0.10233,0.00049,0.00010,
16.349,5.09875,0.02049,3.11310,1.22111,0.10448,0.00049,0.00010,
16.350,5.09750,0.02133,2.10067,1.92052,0.10872,0.00049,0.00010,
16.351,5.09750,0.02049,2.12757,0.44426,0.10446,0.00049,0.00010,
16.352,5.09875,0.02112,2.81557,2.22784,0.10768,0.00049,0.00010,
16.353,5.09750,0.02070,3.05686,1.28714,0.10552,0.00049,0.00010,
16.354,5.09750,0.02028,2.14306,1.21459,0.10339,0.00049,0.00010,
16.355,5.09750,0.02028,2.14306,1.21459,0.10339,0.00049,0.00010,
16.356,5.09750,0.02091,1.72978,0.00000,0.10659,0.00049,0.00010,
16.357,5.09625,0.02133,1.41839,1.51865,0.10869,0.00049,0.00010,
16.358,5.09750,0.01924,2.23029,1.86021,0.09806,0.00049,0.00010,
16.359,5.09750,0.01903,1.05971,1.31894,0.09700,0.00049,0.00010,
16.360,5.09750,0.01966,1.94091,2.33626,0.10019,0.00049,0.00010,
16.361,5.09875,0.02028,1.66457,2.82699,0.10342,0.00049,0.00010,
16.362,5.09875,0.01986,2.64929,2.37295,0.10128,0.00049,0.00010,
16.363,5.09875,0.01986,3.05605,1.84879,0.10128,0.00049,0.00010,
16.364,5.09750,0.01986,1.75831,1.40208,0.10126,0.00049,0.00010,
16.365,5.09625,0.02007,3.08295,0.16222,0.10230,0.00049,0.00010,
16.366,5.09500,0.02070,3.08295,0.16222,0.10547,0.00049,0.00010,
16.367,5.09750,0.01986,2.55310,2.91259,0.10126,0.00049,0.00010,
16.368,5.09625,0.02070,1.43551,2.09335,0.10550,0.00049,0.00010,
16.369,5.09875,0.02028,1.73304,1.56267,0.10342,0.00049,0.00010,
16.370,5.09875,0.02028,0.63828,1.43306,0.10342,0.00049,0.00010,
16.371,5.09750,0.02007,1.40372,0.81598,0.10233,0.00049,0.00010,
16.372,5.09750,0.01966,2.77401,2.40311,0.10019,0.00049,0.00010,
16.373,5.09625,0.01966,3.05443,1.23661,0.10017,0.00049,0.00010,
16.374,5.09500,0.02049,2.68108,1.97270,0.10441,0.00049,0.00010,
16.375,5.09750,0.02070,3.08296,0.28449,0.10552,0.00049,0.00010,
16.376,5.09875,0.01966,3.08296,0.28449,0.10022,0.00049,0.00010,
16.377,5.09750,0.02070,2.20829,1.35481,0.10552,0.00049,0.00010,
16.378,5.09875,0.01945,2.20829,1.35481,0.09915,0.00049,0.00010,
16.379,5.09625,0.01924,1.95153,2.73084,0.09804,0.00049,0.00010,
16.380,5.09750,0.01945,2.38113,1.01897,0.09913,0.00049,0.00010,
16.381,5.09500,0.01966,2.51074,0.73529,0.10014,0.00049,0.00010,
16.382,5.09500,0.01966,1.62301,1.70942,0.10014,0.00049,0.00010,
16.383,5.09500,0.01945,3.05283,0.01793,0.09908,0.00049,0.00010,
16.384,5.09250,0.02007,2.47242,2.68029,0.10222,0.00049,0.00010,
16.385,5.09500,0.01966,3.09114,0.54698,0.10014,0.00049,0.00010,
16.386,5.09500,0.02007,1.97680,1.41107,0.10227,0.00049,0.00010,
16.387,5.09625,0.01966,1.14206,1.28798,0.10017,0.00049,0.00010,
16.388,5.09500,0.01986,2.08603,0.00326,0.10121,0.00049,0.00010,
16.389,5.09500,0.02028,2.08603,0.00326,0.10334,0.00049,0.00010,
16.390,5.09625,0.02070,2.06319,0.00000,0.10550,0.00049,0.00010,
16.391,5.09625,0.02070,2.06808,0.63828,0.10550,0.00049,0.00010,
16.392,5.10125,0.01945,2.20340,1.13960,0.09920,0.00049,0.00010,
16.393,5.09875,0.02091,3.05932,1.30101,0.10661,0.00049,0.00010,
16.394,5.09875,0.02070,1.97189,1.63197,0.10555,0.00049,0.00010,
16.395,5.09500,0.01966,3.06992,0.01304,0.10014,0.00050,0.00010,
16.396,5.09500,0.02049,0.48910,1.07195,0.10441,0.00050,0.00010,
16.397,5.09875,0.02049,1.85369,1.48198,0.10448,0.00050,0.00010,
16.398,5.09875,0.01966,2.39415,0.84696,0.10022,0.00050,0.00010,
16.399,5.09875,0.01966,1.73305,2.81151,0.10022,0.00050,0.00010,
16.400,5.09875,0.01966,1.73305,2.81151,0.10022,0.00050,0.00010,
16.401,5.09875,0.02049,2.09820,0.01141,0.10448,0.00050,0.00010,
16.402,5.09750,0.02007,1.97022,1.20153,0.10233,0.00050,0.00010,
16.403,5.09750,0.01966,3.05927,1.15996,0.10019,0.00050,0.00010,
16.404,5.09875,0.02070,3.10084,0.01956,0.10555,0.00050,0.00010,
16.405,5.09750,0.01945,2.10880,2.67777,0.09913,0.00050,0.00010,
16.406,5.09625,0.01924,3.18643,0.00082,0.09804,0.00050,0.00010,
16.407,5.09750,0.02028,2.15689,1.21621,0.10339,0.00050,0.00010,
16.408,5.09875,0.02049,2.75358,0.65294,0.10448,0.00050,0.00010,
16.409,5.09875,0.01966,1.90093,1.20724,0.10022,0.00050,0.00010,
16.410,5.09750,0.01966,1.75095,1.60993,0.10019,0.00050,0.00010,
16.411,5.09750,0.01924,1.75095,1.60993,0.09806,0.00050,0.00010,
16.412,5.09875,0.02175,3.08362,0.12471,0.11088,0.00050,0.00010,
16.413,5.09500,0.02112,3.05835,2.65812,0.10760,0.00050,0.00010,
16.414,5.09875,0.02049,1.31072,1.22921,0.10448,0.00050,0.00010,
16.415,5.09875,0.02133,3.06732,0.01875,0.10875,0.00050,0.00010,
16.416,5.09750,0.02007,1.71584,1.11591,0.10233,0.00050,0.00010,
16.417,5.09875,0.02028,2.24893,1.61232,0.10342,0.00050,0.00010,
16.418,5.09875,0.02133,2.69969,2.26442,0.10875,0.00050,0.00010,
16.419,5.09875,0.02133,2.77469,2.40217,0.10875,0.00050,0.00010,
16.420,5.09875,0.02049,2.58639,0.68389,0.10448,0.00050,0.00010,
16.421,5.09750,0.02028,2.16905,1.16889,0.10339,0.00050,0.00010,
16.422,5.09500,0.02175,2.16905,1.16889,0.11080,0.00050,0.00010,
16.423,5.10000,0.02070,3.05591,0.02119,0.10557,0.00050,0.00010,
16.424,5.09625,0.02007,2.29866,1.73459,0.10230,0.00050,0.00010,
16.425,5.09875,0.01924,3.06406,0.01630,0.09809,0.00050,0.00010,
16.426,5.09500,0.01966,1.30746,1.88702,0.10014,0.00050,0.00010,
16.427,5.09500,0.02028,2.95646,2.73556,0.10334,0.00050,0.00010,
16.428,5.09625,0.02028,2.05493,0.00734,0.10337,0.00050,0.00010,
16.429,5.09750,0.01882,1.77535,0.00815,0.09593,0.00050,0.00010,
16.430,5.09625,0.01966,2.28317,1.42077,0.10017,0.00050,0.00010,
16.431,5.09875,0.01986,2.38914,0.88604,0.10128,0.00050,0.00010,
16.432,5.09750,0.01986,1.55119,1.76801,0.10126,0.00050,0.00010,
16.433,5.09875,0.01966,1.55119,1.76801,0.10022,0.00050,0.00010,
16.434,5.09750,0.02007,3.05023,1.48191,0.10233,0.00050,0.00010,
16.435,5.10125,0.02028,1.39062,0.01060,0.10347,0.00050,0.00010,
16.436,5.10125,0.02028,3.10892,0.01060,0.10347,0.00050,0.00010,
16.437,5.09875,0.02028,1.99056,0.73199,0.10342,0.00050,0.00010,
16.438,5.09875,0.02091,0.52087,0.93903,0.10661,0.00050,0.00010,
16.439,5.09500,0.02133,0.71650,1.79003,0.10867,0.00050,0.00010,
16.440,5.09750,0.01945,1.87481,1.26183,0.09913,0.00050,0.00010,
16.441,5.09750,0.02070,1.66369,0.01223,0.10552,0.00050,0.00010,
16.442,5.09750,0.02133,1.59359,1.36453,0.10872,0.00050,0.00010,
16.443,5.09500,0.02028,3.05675,1.66695,0.10334,0.00050,0.00010,
16.444,5.09875,0.02091,3.05675,1.66695,0.10661,0.00050,0.00010,
16.445,5.09875,0.02070,3.09595,0.64723,0.10555,0.00050,0.00010,
16.446,5.09875,0.02070,3.09187,0.57631,0.10555,0.00050,0.00010,
16.447,5.10000,0.02007,3.07394,0.10026,0.10238,0.00050,0.00010,
16.448,5.09875,0.02112,0.93905,0.77847,0.10768,0.00050,0.00010,
16.449,5.09625,0.02070,2.69652,2.81798,0.10550,0.00050,0.00010,
16.450,5.09875,0.01986,1.43874,0.70755,0.10128,0.00050,0.00010,
16.451,5.09750,0.02154,2.17238,0.50702,0.10979,0.00050,0.00010,
16.452,5.10000,0.02091,1.99957,2.08190,0.10664,0.00050,0.00010,
16.453,5.09750,0.01966,3.06171,0.00408,0.10019,0.00050,0.00010,
16.454,5.09750,0.02112,2.59789,2.48540,0.10765,0.00050,0.00010,
16.455,5.09750,0.02112,2.59789,2.48540,0.10765,0.00050,0.00010,
16.456,5.09750,0.02091,0.54941,0.94068,0.10659,0.00050,0.00010,
16.457,5.09375,0.02070,2.13243,2.94024,0.10545,0.00050,0.00010,
16.458,5.09750,0.01882,1.16648,0.18422,0.09593,0.00050,0.00010,
16.459,5.09625,0.01903,3.09268,0.60729,0.09697,0.00050,0.00010,
16.460,5.09250,0.02070,2.11450,0.59832,0.10542,0.00050,0.00010,
16.461,5.09625,0.02049,2.03706,1.30750,0.10443,0.00050,0.00010,
16.462,5.09375,0.01966,1.48765,0.87873,0.10012,0.00050,0.00010,
16.463,5.09375,0.02112,3.05192,0.01793,0.10758,0.00050,0.00010,
16.464,5.09750,0.02112,0.72304,1.48113,0.10765,0.00050,0.00010,
16.465,5.09500,0.02070,2.09412,0.00245,0.10547,0.00050,0.00010,
16.466,5.09875,0.02049,2.09412,0.00245,0.10448,0.00050,0.00010,
16.467,5.09750,0.02091,3.07638,0.01386,0.10659,0.00050,0.00010,
16.468,5.09750,0.02112,1.50314,1.76236,0.10765,0.00050,0.00010,
16.469,5.09875,0.01986,1.62786,1.84061,0.10128,0.00050,0.00010,
16.470,5.10000,0.02133,3.08942,0.45812,0.10877,0.00050,0.00010,
16.471,5.09750,0.01966,1.86344,2.31340,0.10019,0.00050,0.00010,
16.472,5.09750,0.02112,1.19338,0.50213,0.10765,0.00050,0.00010,
16.473,5.09875,0.02112,3.05682,0.00652,0.10768,0.00050,0.00010,
16.474,5.09625,0.01966,1.81453,0.00326,0.10017,0.00050,0.00010,
16.475,5.10000,0.02028,3.07964,0.14510,0.10344,0.00050,0.00010,
16.476,5.09750,0.01861,1.63030,1.68410,0.09486,0.00050,0.00010,
16.477,5.09875,0.02007,1.63030,1.68410,0.10235,0.00050,0.00010,
16.478,5.09625,0.02049,3.07720,0.04402,0.10443,0.00050,0.00010,
16.479,5.09875,0.01945,1.62867,3.02503,0.09915,0.00050,0.00010,
16.480,5.09625,0.01882,1.50314,0.67576,0.09591,0.00050,0.00010,
16.481,5.09625,0.02007,1.65802,2.25960,0.10230,0.00050,0.00010,
16.482,5.09875,0.02007,1.67351,1.68329,0.10235,0.00050,0.00010,
16.483,5.09625,0.01903,3.05437,0.00897,0.09697,0.00050,0.00010,
16.484,5.09875,0.01945,2.18787,0.00163,0.09915,0.00050,0.00010,
16.485,5.09750,0.02049,1.73627,0.00652,0.10446,0.00050,0.00010,
16.486,5.09875,0.02028,2.63946,2.45850,0.10342,0.00050,0.00010,
16.487,5.09750,0.02070,2.29547,1.72812,0.10552,0.00050,0.00010,
16.488,5.09875,0.02070,2.29547,1.72812,0.10555,0.00050,0.00010,
16.489,5.10125,0.02091,2.27265,0.00815,0.10667,0.00050,0.00010,
16.490,5.10125,0.02007,2.09576,1.22110,0.10240,0.00050,0.00010,
16.491,5.09500,0.02007,1.61400,1.73302,0.10227,0.00050,0.00010,
16.492,5.09625,0.02070,3.08699,0.32769,0.10550,0.00050,0.00010,
16.493,5.09875,0.02133,3.05764,0.92112,0.10875,0.00050,0.00010,
16.494,5.09875,0.01945,1.42733,0.00652,0.09915,0.00050,0.00010,
16.495,5.09750,0.02028,2.40959,0.00571,0.10339,0.00050,0.00010,
16.496,5.09875,0.02028,1.65069,1.70286,0.10342,0.00050,0.00010,
16.497,5.09750,0.01986,2.47644,1.65965,0.10126,0.00050,0.00010,
16.498,5.09875,0.02007,3.09188,0.53474,0.10235,0.00050,0.00010,
16.499,5.09875,0.02070,3.09188,0.53474,0.10555,0.00050,0.00010,
16.500,5.09875,0.02070,0.81434,2.20663,0.10555,0.00050,0.00010,
16.501,5.09875,0.01945,1.70041,1.78682,0.09915,0.00050,0.00010,
16.502,5.09750,0.01986,2.65904,2.46095,0.10126,0.00050,0.00010,
16.503,5.09750,0.01986,3.05357,0.02038,0.10126,0.00050,0.00010,
16.504,5.09750,0.01903,2.13408,1.43467,0.09700,0.00050,0.00010,
16.505,5.09500,0.01945,2.23027,0.26574,0.09908,0.00050,0.00010,
16.506,5.09875,0.01966,2.52209,1.71020,0.10022,0.00050,0.00010,
16.507,5.09875,0.01986,0.43855,0.90808,0.10128,0.00050,0.00010,
16.508,5.09875,0.02007,1.48440,0.00408,0.10235,0.00050,0.00010,
16.509,5.09500,0.02007,1.03117,0.49969,0.10227,0.00050,0.00010,
16.510,5.09750,0.01966,1.03117,0.49969,0.10019,0.00050,0.00010,
16.511,5.09875,0.02028,2.36396,1.76971,0.10342,0.00050,0.00010,
16.512,5.09875,0.01986,2.24658,2.61177,0.10128,0.00050,0.00010,
16.513,5.09625,0.01945,3.06255,0.00571,0.09910,0.00050,0.00010,
16.514,5.09750,0.02070,1.18606,0.53230,0.10552,0.00050,0.00010,
16.515,5.09750,0.02070,3.07886,0.09700,0.10552,0.00050,0.00010,
16.516,5.09500,0.01945,2.37619,0.99205,0.09908,0.00050,0.00010,
16.517,5.09500,0.02133,1.64825,1.86753,0.10867,0.00050,0.00010,
16.518,5.09750,0.02133,1.58467,2.84083,0.10872,0.00050,0.00010,
16.519,5.09875,0.02091,2.94517,2.67535,0.10661,0.00050,0.00010,
16.520,5.09625,0.01986,1.81128,3.01283,0.10123,0.00050,0.00010,
16.521,5.09750,0.02091,1.81128,3.01283,0.10659,0.00050,0.00010,
16.522,5.09875,0.02028,0.76952,2.04036,0.10342,0.00050,0.00010,
16.523,5.09625,0.01945,3.06014,0.00082,0.09910,0.00050,0.00010,
16.524,5.09875,0.01986,1.02793,1.13308,0.10128,0.00050,0.00010,
16.525,5.09875,0.01966,1.21215,0.09293,0.10022,0.00050,0.00010,
16.526,5.09875,0.02028,1.72082,1.65479,0.10342,0.00050,0.00010,
16.527,5.09750,0.02028,1.90341,0.00000,0.10339,0.00050,0.00010,
16.528,5.09875,0.01945,3.06829,0.01141,0.09915,0.00050,0.00010,
16.529,5.09875,0.02091,1.71674,0.00000,0.10661,0.00050,0.00010,
16.530,5.09500,0.02049,2.10232,2.93868,0.10441,0.00050,0.00010,
16.531,5.09625,0.01924,1.55941,1.83576,0.09804,0.00050,0.00010,
16.532,5.09875,0.01966,1.55941,1.83576,0.10022,0.00050,0.00010,
16.533,5.09875,0.02070,3.05461,0.00408,0.10555,0.00050,0.00010,
16.534,5.09750,0.01861,1.89375,0.00000,0.09486,0.00050,0.00010,
16.535,5.09875,0.01945,0.52418,1.14701,0.09915,0.00050,0.00010,
16.536,5.09875,0.01945,1.97527,0.00000,0.09915,0.00050,0.00010,
16.537,5.09750,0.01986,2.28179,1.64511,0.10126,0.00050,0.00010,
16.538,5.09875,0.01945,2.28179,1.64511,0.09915,0.00050,0.00010,
16.539,5.09875,0.02028,2.18804,1.33858,0.10342,0.00050,0.00010,
16.540,5.09625,0.02028,0.75652,0.83723,0.10337,0.00050,0.00010,
16.541,5.09750,0.01945,0.92609,1.19266,0.09913,0.00050,0.00010,
16.542,5.09875,0.02028,2.33396,1.50000,0.10342,0.00050,0.00010,
16.543,5.09750,0.02049,3.03668,0.02283,0.10446,0.00050,0.00010,
16.544,5.09875,0.02112,3.03668,0.02283,0.10768,0.00050,0.00010,
16.545,5.09875,0.02049,3.08069,0.08397,0.10448,0.00050,0.00010,
16.546,5.09625,0.02049,2.48233,1.93858,0.10443,0.00050,0.00010,
16.547,5.09875,0.02028,2.95597,2.76521,0.10342,0.00050,0.00010,
16.548,5.09875,0.02070,0.69456,1.86195,0.10555,0.00050,0.00010,
16.549,5.09750,0.02007,2.48803,0.00652,0.10233,0.00050,0.00010,
16.550,5.09625,0.02049,0.51522,1.11929,0.10443,0.00050,0.00010,
16.551,5.10000,0.02112,1.79836,2.41956,0.10771,0.00050,0.00010,
16.552,5.09500,0.01986,1.31413,1.61005,0.10121,0.00050,0.00010,
16.553,5.09875,0.02112,3.05950,2.54021,0.10768,0.00050,0.00010,
16.554,5.09875,0.02049,2.80678,2.43912,0.10448,0.00050,0.00010,
16.555,5.09875,0.02049,2.80678,2.43912,0.10448,0.00050,0.00010,
16.556,5.10000,0.01945,2.22388,0.00326,0.09918,0.00050,0.00010,
16.557,5.10000,0.02028,1.53503,1.56112,0.10344,0.00050,0.00010,
16.558,5.09875,0.02112,2.85077,2.34942,0.10768,0.00050,0.00010,
16.559,5.09750,0.01903,2.64860,1.90595,0.09700,0.00050,0.00010,
16.560,5.09750,0.01945,1.98013,1.53584,0.09913,0.00050,0.00010,
16.561,5.09875,0.01882,1.61166,2.37224,0.09595,0.00050,0.00010,
16.562,5.09875,0.01966,1.54318,1.78774,0.10022,0.00050,0.00010,
16.563,5.09875,0.01966,3.05702,1.40949,0.10022,0.00050,0.00010,
16.564,5.09500,0.01966,1.49508,0.67010,0.10014,0.00050,0.00010,
16.565,5.09625,0.01924,2.84588,2.29072,0.09804,0.00050,0.00010,
16.566,5.09750,0.02049,2.84588,2.29072,0.10446,0.00050,0.00010,
16.567,5.09750,0.01986,3.07564,0.04891,0.10126,0.00050,0.00010,
16.568,5.09875,0.02049,2.68762,1.96375,0.10448,0.00050,0.00010,
